.
├── Emommit.jpg
├── LICENSE
├── README.md
├── Sga-1998.jpg
├── add-glitch.sh
├── alternate-quotes.py
├── animated.gif
├── art
│   ├── art-01.jpg
│   ├── art-02.jpg
│   ├── art-03.jpg
│   ├── art-04.jpg
│   ├── art-05.jpg
│   ├── art-06.jpg
│   ├── art-07.jpg
│   ├── art-08.jpg
│   ├── art-09.jpg
│   ├── art-10.jpg
│   ├── art-11.jpg
│   ├── art-12.jpg
│   ├── art-13.jpg
│   ├── art-14.jpg
│   ├── art-15.jpg
│   ├── art-16.jpg
│   ├── art-17.jpg
│   ├── art-18.jpg
│   ├── art-19.jpg
│   ├── art-20.jpg
│   ├── art-21.jpg
│   ├── art-22.jpg
│   ├── art-23.jpg
│   ├── art-24.jpg
│   ├── art-25.jpg
│   ├── art-26.jpg
│   ├── art-27.jpg
│   ├── description.txt
│   ├── get-prompt.py
│   └── test-clip.py
├── create-gif.sh
├── cropped-live-now.gif
├── dactyl-clock.gif
├── dactyl.gif
├── directory-tree.txt
├── featured.png
├── file-overview.txt
├── file-tree.txt
├── galactromeda
│   ├── Your archive.html
│   ├── assets
│   │   ├── _
│   │   ├── fonts
│   │   │   ├── _
│   │   │   ├── edge-icons-Regular.0e351.eot
│   │   │   ├── edge-icons-Regular.86a61.ttf
│   │   │   └── edge-icons-Regular.d0526.woff
│   │   ├── images
│   │   │   ├── _
│   │   │   ├── defaultAvatar.svg
│   │   │   ├── favicon.ico
│   │   │   ├── groupAvatar.svg
│   │   │   ├── home-image.png
│   │   │   ├── spinner-rosetta-blue-14x14@2x.28c43.gif
│   │   │   ├── spinner-rosetta-blue-26x26@2x.51320.gif
│   │   │   ├── spinner-rosetta-blue-32x32@2x.652ac.gif
│   │   │   └── twemoji
│   │   │       ├── _
│   │   │       └── v
│   │   │           ├── _
│   │   │           └── latest
│   │   │               ├── 72x72
│   │   │               │   ├── 1f557.png
│   │   │               │   ├── 1f558.png
│   │   │               │   ├── 1f559.png
│   │   │               │   ├── 1f55a.png
│   │   │               │   ├── 1f55b.png
│   │   │               │   ├── 1f55c.png
│   │   │               │   ├── 1f55d.png
│   │   │               │   ├── 1f55e.png
│   │   │               │   ├── 1f55f.png
│   │   │               │   ├── 1f560.png
│   │   │               │   ├── 1f561.png
│   │   │               │   ├── 1f562.png
│   │   │               │   ├── 1f563.png
│   │   │               │   ├── 1f564.png
│   │   │               │   ├── 1f565.png
│   │   │               │   ├── 1f566.png
│   │   │               │   ├── 1f567.png
│   │   │               │   ├── 1f56f.png
│   │   │               │   ├── 1f570.png
│   │   │               │   ├── 1f573.png
│   │   │               │   ├── 1f574-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f574-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f574-1f3fb.png
│   │   │               │   ├── 1f574-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f574-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f574-1f3fc.png
│   │   │               │   ├── 1f574-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f574-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f574-1f3fd.png
│   │   │               │   ├── 1f574-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f574-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f574-1f3fe.png
│   │   │               │   ├── 1f574-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f574-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f574-1f3ff.png
│   │   │               │   ├── 1f574-fe0f-200d-2640-fe0f.png
│   │   │               │   ├── 1f574-fe0f-200d-2642-fe0f.png
│   │   │               │   ├── 1f574.png
│   │   │               │   ├── 1f575-1f3fb-200d-2640-fe0f.png
│   │   │               │   ├── 1f575-1f3fb-200d-2642-fe0f.png
│   │   │               │   ├── 1f575-1f3fb.png
│   │   │               │   ├── 1f575-1f3fc-200d-2640-fe0f.png
│   │   │               │   ├── 1f575-1f3fc-200d-2642-fe0f.png
│   │   │               │   ├── 1f575-1f3fc.png
│   │   │               │   ├── 1f575-1f3fd-200d-2640-fe0f.png
│   │   │               │   ├── 1f575-1f3fd-200d-2642-fe0f.png
│   │   │               │   ├── 1f575-1f3fd.png
│   │   │               │   ├── 1f575-1f3fe-200d-2640-fe0f.png
│   │   │               │   ├── 1f575-1f3fe-200d-2642-fe0f.png
│   │   │               │   ├── 1f575-1f3fe.png
│   │   │               │   ├── 1f575-1f3ff-200d-2640-fe0f.png
│   │   │               │   ├── 1f575-1f3ff-200d-2642-fe0f.png
│   │   │               │   ├── 1f575-1f3ff.png
│   │   │               │   ├── 1f575-fe0f-200d-2640-fe0f.png
│   │   │               │   ├── 1f575-fe0f-200d-2642-fe0f.png
│   │   │               │   ├── 1f575.png
│   │   │               │   ├── 1f576.png
│   │   │               │   ├── 1f577.png
│   │   │               │   ├── 1f578.png
│   │   │               │   ├── 1f579.png
│   │   │               │   ├── 1f57a-1f3fb.png
│   │   │               │   ├── 1f57a-1f3fc.png
│   │   │               │   ├── 1f57a-1f3fd.png
│   │   │               │   ├── 1f57a-1f3fe.png
│   │   │               │   ├── 1f57a-1f3ff.png
│   │   │               │   ├── 1f57a.png
│   │   │               │   ├── 1f587.png
│   │   │               │   ├── 1f58a.png
│   │   │               │   ├── 1f58b.png
│   │   │               │   ├── 1f58c.png
│   │   │               │   ├── 1f58d.png
│   │   │               │   ├── 1f590-1f3fb.png
│   │   │               │   ├── 1f590-1f3fc.png
│   │   │               │   ├── 1f590-1f3fd.png
│   │   │               │   ├── 1f590-1f3fe.png
│   │   │               │   ├── 1f590-1f3ff.png
│   │   │               │   ├── 1f590.png
│   │   │               │   ├── 1f595-1f3fb.png
│   │   │               │   ├── 1f595-1f3fc.png
│   │   │               │   ├── 1f595-1f3fd.png
│   │   │               │   ├── 1f595-1f3fe.png
│   │   │               │   ├── 1f595-1f3ff.png
│   │   │               │   ├── 1f595.png
│   │   │               │   ├── 1f596-1f3fb.png
│   │   │               │   ├── 1f596-1f3fc.png
│   │   │               │   ├── 1f596-1f3fd.png
│   │   │               │   ├── 1f596-1f3fe.png
│   │   │               │   ├── 1f596-1f3ff.png
│   │   │               │   ├── 1f596.png
│   │   │               │   ├── 1f5a4.png
│   │   │               │   ├── 1f5a5.png
│   │   │               │   ├── 1f5a8.png
│   │   │               │   ├── 1f5b1.png
│   │   │               │   ├── 1f5b2.png
│   │   │               │   ├── 1f5bc.png
│   │   │               │   ├── 1f5c2.png
│   │   │               │   ├── 1f5c3.png
│   │   │               │   ├── 1f5c4.png
│   │   │               │   ├── 1f5d1.png
│   │   │               │   ├── 1f5d2.png
│   │   │               │   ├── 1f5d3.png
│   │   │               │   ├── 1f5dc.png
│   │   │               │   ├── 1f5dd.png
│   │   │               │   ├── 1f5de.png
│   │   │               │   ├── 1f5e1.png
│   │   │               │   ├── 1f5e3.png
│   │   │               │   ├── 1f5e8.png
│   │   │               │   ├── 1f5ef.png
│   │   │               │   ├── 1f5f3.png
│   │   │               │   ├── 1f5fa.png
│   │   │               │   ├── 1f5fb.png
│   │   │               │   ├── 1f5fc.png
